ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0003205,cardiac chamber development,17,0.7957901035388844,2.0341379505557065,3.065959310392622e-5,0.0014516650821815502,0.0012740920154858126,75,"tags=41%, list=4%, signal=40%",MYH6/MYL2/MYL3/TNNI1/TNNC1/XIRP2/ANK2
GO:0060537,muscle tissue development,90,0.5234211647748017,1.8359166834261236,3.422470121129128e-5,0.001585987217833881,0.0013919833684144449,50,"tags=16%, list=2%, signal=16%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/CSRP3/KLHL40/XIRP2/ALDH1A2/NRAP/MYL6B/PGM5/MYOZ2
GO:0045214,sarcomere organization,33,0.6711563066974116,2.0057326709270007,3.575384071224745e-5,0.0016223305223182281,0.0014238810248561706,93,"tags=27%, list=4%, signal=26%",MYH6/MYBPH/MYH3/CSRP3/MYOZ2/FLII/MYOM3/FLNC/TNNT1
GO:0003013,circulatory system process,95,0.5237085883349512,1.8489439385107502,3.671404756261621e-5,0.001631901950844451,0.001432281640681225,204,"tags=23%, list=10%, signal=22%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/HSPB7/SERPING1/CASQ2/FGG/FGA/FGB/ANK2/CAMK2D/GSN/DES/KNG1/AGT/ATP1A1/CTSZ
GO:0003206,cardiac chamber morphogenesis,11,0.8595009097755978,1.9835879184088208,4.37581771818524e-5,0.0019061061980414906,0.0016729442055209251,10,"tags=45%, list=0%, signal=45%",MYH6/MYL2/MYL3/TNNI1/TNNC1
GO:0014706,striated muscle tissue development,89,0.528571838751598,1.8482998935411636,4.67617025747638e-5,0.001996999768781089,0.001752719336961219,50,"tags=16%, list=2%, signal=16%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/CSRP3/KLHL40/XIRP2/ALDH1A2/NRAP/MYL6B/PGM5/MYOZ2
GO:0006942,regulation of striated muscle contraction,32,0.6591274696226309,1.9557675982939409,5.187834225245779e-5,0.0021729044120356363,0.0019071066706571526,92,"tags=25%, list=4%, signal=24%",MYBPH/MYL2/MYL3/TNNI1/ATP2A2/CASQ2/ANK2/CAMK2D
GO:0045109,intermediate filament organization,15,-0.769665245597885,-2.2247580731120813,6.948093900766221e-5,0.002855273304880911,0.0025060056651025737,81,"tags=67%, list=4%, signal=65%",KRT9/DSP/KRT1/KRT5/KRT6B/KRT10/KRT6A/KRT14/KRT16/KRT17
GO:0010257,NADH dehydrogenase complex assembly,40,-0.5580879254724878,-2.054530020725108,7.725446136114155e-5,0.0030046467293672555,0.0026371071772900946,512,"tags=65%, list=24%, signal=50%",NDUFA5/NDUFAF5/NDUFA10/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/NDUFS5/NDUFS8/NDUFA9/NDUFS1/NDUFB10/NDUFB1/NDUFB9/NDUFS4/NDUFB3/COA1/NDUFA2/NDUFA8/NDUFB5/NDUFB8/TMEM126A
GO:0032981,mitochondrial respiratory chain complex I assembly,40,-0.5580879254724878,-2.054530020725108,7.725446136114155e-5,0.0030046467293672555,0.0026371071772900946,512,"tags=65%, list=24%, signal=50%",NDUFA5/NDUFAF5/NDUFA10/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/NDUFS5/NDUFS8/NDUFA9/NDUFS1/NDUFB10/NDUFB1/NDUFB9/NDUFS4/NDUFB3/COA1/NDUFA2/NDUFA8/NDUFB5/NDUFB8/TMEM126A
GO:0009408,response to heat,34,0.662297535667846,1.9906801576421385,7.619831504330457e-5,0.0030046467293672555,0.0026371071772900946,464,"tags=59%, list=22%, signal=47%",DNAJA4/HSPB6/CRYAB/MAPT/DNAJB4/HSPB1/BAG3/EIF2B5/VCP/HSP90AB1/HSPB2/HSPA1A/CHORDC1/RBBP7/HSP90AA1/EIF2B2/DNAJA2/SUMO1/NOS1/EIF2B3
GO:0002026,regulation of the force of heart contraction,15,0.7964669995182707,1.9850764186272798,8.032147128618673e-5,0.0030162097320916327,0.002647255750557443,92,"tags=40%, list=4%, signal=39%",MYH6/MYL2/MYL3/ATP2A2/CSRP3/CAMK2D
GO:0048644,muscle organ morphogenesis,15,0.7963447187332592,1.9847716518222214,8.032147128618673e-5,0.0030162097320916327,0.002647255750557443,27,"tags=47%, list=1%, signal=46%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/XIRP2
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,38,-0.5638034538877312,-2.0452279537102744,8.454945494374388e-5,0.0030940404413395757,0.002715565918260437,651,"tags=84%, list=31%, signal=59%",NDUFA7/NDUFA12/SDHB/NDUFB11/NDUFA6/NDUFS6/NDUFV1/NDUFA5/NDUFA10/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/NDUFS5/NDUFS8/NDUFA9/NDUFS1/NDUFB10/NDUFB1/NDUFV2/NDUFB9/NDUFS4/NDUFB3/NDUFA2/NDUFA8/NDUFB5/NDUFV3/NDUFB8
GO:0044057,regulation of system process,97,0.5045265783521994,1.7810519194773882,8.523527386610402e-5,0.0030940404413395757,0.002715565918260437,268,"tags=29%, list=13%, signal=26%",MYH6/MYBPH/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/HSPB7/CASQ2/LMCD1/FGG/FGA/FGB/ANK2/APOA1/CAMK2D/TNNT1/DES/APOA2/AGT/TRIM63/SETD3/ATP1A1/APOA4/CTTN/PPP1R12B/FLNA
GO:0006937,regulation of muscle contraction,49,0.586925608328991,1.866709783994386,9.822251974886201e-5,0.0035070270166069092,0.003078034441137764,249,"tags=29%, list=12%, signal=26%",MYBPH/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CASQ2/ANK2/CAMK2D/TNNT1/SETD3/ATP1A1/CTTN/PPP1R12B
GO:0055008,cardiac muscle tissue morphogenesis,14,0.8038614825916697,1.9767721968796792,1.0774779658188416e-4,0.003724995253259424,0.0032693399931946806,27,"tags=50%, list=1%, signal=50%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/XIRP2
GO:0060415,muscle tissue morphogenesis,14,0.8038614825916697,1.9767721968796792,1.0774779658188416e-4,0.003724995253259424,0.0032693399931946806,27,"tags=50%, list=1%, signal=50%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/XIRP2
GO:0009266,response to temperature stimulus,42,0.6207650950509973,1.9257364412466498,1.273250171360237e-4,0.0042017255654887824,0.0036877548822810053,464,"tags=50%, list=22%, signal=40%",DNAJA4/HSPB6/CRYAB/MAPT/DNAJB4/HSPB1/BAG3/EIF2B5/VCP/HSP90AB1/HSPB2/HSPA1A/CHORDC1/RBBP7/HSP90AA1/EIF2B2/DNAJA2/SUMO1/PRKAA1/NOS1/EIF2B3
GO:0002526,acute inflammatory response,18,0.7457800940852796,1.919103520097943,1.2460662340771074e-4,0.0042017255654887824,0.0036877548822810053,303,"tags=72%, list=14%, signal=62%",ASS1/A2M/APOL2/SERPINA1/FN1/ORM2/AHSG/ORM1/C3/SERPINA3/HP/IGHG1/F2
GO:0060048,cardiac muscle contraction,44,0.6091169238687743,1.89647783239337,1.271810346997741e-4,0.0042017255654887824,0.0036877548822810053,107,"tags=25%, list=5%, signal=24%",MYH6/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CSRP3/CASQ2/ANK2/CAMK2D/GSN
GO:0097250,mitochondrial respirasome assembly,58,-0.4898087390332967,-1.9492933950214262,1.3792574624874734e-4,0.004483616049698085,0.003935163475062453,512,"tags=60%, list=24%, signal=47%",NDUFA5/NDUFAF5/NDUFA10/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/COX7A1/NDUFS5/FXN/NDUFS8/NDUFA9/NDUFS1/PET117/NDUFB10/NDUFB1/TACO1/NDUFB9/NDUFS4/SMIM20/UQCRFS1/NDUFB3/COA1/NDUFA2/NDUFA8/COX7A2L/NDUFB5/UQCC2/NDUFB8/UQCC1/TMEM126A
GO:0045661,regulation of myoblast differentiation,10,0.8611911421452034,1.9638959257629875,1.4732421812232223e-4,0.0047187080451532035,0.00414149814411977,106,"tags=50%, list=5%, signal=48%",MUSTN1/ANKRD2/CSRP3/KLHL41/IL18
GO:0019751,polyol metabolic process,16,-0.7407523505105089,-2.155804187352115,1.513237983207734e-4,0.004776568590473108,0.004192280972548047,403,"tags=62%, list=19%, signal=51%",ASAH1/SPR/COQ3/TPI1/GOT1/QDPR/PCBD1/PCBD2/GPD2/SNCA
GO:0070925,organelle assembly,172,0.43437946290717333,1.63781583026136,1.8682944655028434e-4,0.005813064779807418,0.0051019890967716735,436,"tags=30%, list=21%, signal=26%",MYH6/MYBPH/ACTC1/MYL2/MYH3/ATP2A2/CSRP3/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/TSG101/TNNT1/KLHL41/TUBB/MAPT/GSN/MFN2/PRKDC/LMOD3/STX7/BAG3/CHMP4B/ABLIM1/MSN/ACTR2/TMOD1/MAP4/POLDIP2/HSPA1A/FLNA/GORASP2/MAPRE1/ARL8B/AP1M1/CSRP1/EZR/SCFD1/SUGT1/DYNC1H1/G3BP2/LCP1/MYPN/SEC22B/EHD4/RPS3/MYH7/DBNL/PRKAA1/SNF8
GO:0008016,regulation of heart contraction,42,0.6125299850055248,1.9001894966154607,1.9156588482569008e-4,0.005876485875357084,0.005157652288264688,202,"tags=29%, list=10%, signal=26%",MYH6/MYL2/MYL3/ATP2A2/CSRP3/HSPB7/CASQ2/ANK2/CAMK2D/DES/AGT/ATP1A1
GO:0048646,anatomical structure formation involved in morphogenesis,155,0.44516043462646115,1.6606057277299975,2.1108985464599416e-4,0.006369808889780402,0.005590630198560345,145,"tags=19%, list=7%, signal=19%",MYH6/MYBPH/ACTC1/MYL2/MYH3/THY1/CSRP3/HSPB6/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/ANK2/IGFBP7/CD93/TNNT1/KLHL41/IL18/MFN2/PRKDC/FN1/CALD1/PF4/LMOD3/HSPB1/RRAS/APOH
GO:0051604,protein maturation,141,0.44809278312658624,1.6568129177789712,2.1349680851881053e-4,0.006369808889780402,0.005590630198560345,514,"tags=40%, list=24%, signal=32%",DNAJA4/HSPB6/MVP/FGG/FGA/FGB/CRYAB/TBCB/GSN/DNAJB4/HSPB1/CCT7/SERPINH1/APOH/CCT5/CCT3/BAG3/CCT8/FNTA/F13A1/DNAJB11/CCT2/CTSZ/S100A10/HSPA4/PDCD5/MYH9/HSP90AB1/HSPB2/HSPA1A/FLNA/HSP90B1/CAST/CCT6A/SNX12/CCT4/CHORDC1/LMAN1/UNC45B/HSP90AA1/NAA50/CAPN2/PIGK/CTSG/GCSH/ANXA2/DNAJA2/FKBP2/MME/PPIA/UBAC1/CLU/PMPCA/GLRX3/APCS/AHSA1
GO:0140694,non-membrane-bounded organelle assembly,111,0.4749390118485788,1.706080691592535,2.293396443679049e-4,0.006750023586936444,0.005924335621224968,433,"tags=33%, list=20%, signal=28%",MYH6/MYBPH/ACTC1/MYL2/MYH3/CSRP3/NRAP/PGM5/MYOZ2/FLII/MYOM3/FLNC/TNNT1/KLHL41/TUBB/MAPT/GSN/PRKDC/LMOD3/CHMP4B/MSN/TMOD1/POLDIP2/HSPA1A/FLNA/MAPRE1/CSRP1/EZR/SUGT1/DYNC1H1/G3BP2/LCP1/MYPN/RPS3/MYH7/DBNL/PRKAA1
GO:0045445,myoblast differentiation,19,0.7334309325416977,1.91138209668618,2.789277645680798e-4,0.008100062283057038,0.007109232567798355,106,"tags=32%, list=5%, signal=30%",MUSTN1/ANKRD2/CSRP3/XIRP1/KLHL41/IL18
GO:0070252,actin-mediated cell contraction,36,0.6348529466898117,1.9374254621301676,2.93473942835642e-4,0.008410345361789846,0.007381560667444957,107,"tags=28%, list=5%, signal=27%",MYH6/ACTC1/MYH3/TNNC1/MYH4/ATP2A2/MYL6B/ANK2/CAMK2D/GSN
GO:0033275,actin-myosin filament sliding,13,0.7962936563505607,1.9480575351306444,3.1719178905706614e-4,0.008971996319042727,0.007874508392722242,39,"tags=46%, list=2%, signal=46%",MYH6/ACTC1/MYH3/TNNC1/MYH4/MYL6B
GO:0090257,regulation of muscle system process,64,0.5318235526013299,1.7648770304498067,3.2623512879543154e-4,0.009109488596364743,0.007995182103812466,249,"tags=27%, list=12%, signal=24%",MYBPH/MYL2/MYL3/TNNI1/TNNC1/ATP2A2/CASQ2/LMCD1/ANK2/CAMK2D/TNNT1/AGT/TRIM63/SETD3/ATP1A1/CTTN/PPP1R12B
GO:0003229,ventricular cardiac muscle tissue development,10,0.8479627376893257,1.933729324710253,3.315645419987145e-4,0.00914110851231899,0.008022934154159434,10,"tags=50%, list=0%, signal=50%",MYH6/MYL2/MYL3/TNNI1/TNNC1
GO:0043500,muscle adaptation,30,0.6628072121419707,1.9425016563778945,3.424283178877075e-4,0.009322610954492837,0.008182234543211537,178,"tags=37%, list=8%, signal=34%",MYH6/TNNI1/TNNC1/ATP2A2/MYOZ2/LMCD1/CAMK2D/TNNT1/GSN/AGT/TRIM63
GO:0015986,proton motive force-driven ATP synthesis,39,-0.5399529378671629,-1.9671864811620463,3.740449520446483e-4,0.009934998848210292,0.008719712874365612,651,"tags=77%, list=31%, signal=54%",SDHB/NDUFB11/NDUFA6/NDUFS6/NDUFV1/NDUFA5/NDUFA10/NDUFAB1/NDUFA13/NDUFC2/NDUFB6/NDUFS3/NDUFB4/NDUFA3/NDUFC1/NDUFS5/NDUFS8/NDUFA9/NDUFS1/NDUFB10/NDUFB1/NDUFV2/NDUFB9/NDUFS4/NDUFB3/NDUFA2/NDUFA8/NDUFB5/NDUFV3/NDUFB8
GO:0009653,anatomical structure morphogenesis,304,0.3784424680432454,1.5014371637253534,3.7183477609944906e-4,0.009934998848210292,0.008719712874365612,361,"tags=25%, list=17%, signal=24%",MYH6/MYBPH/ACTC1/MYL2/MYH3/MYL3/TNNI1/TNNC1/NES/THY1/YBX1/CSRP3/XIRP2/ALDH1A2/UCHL1/HSPB6/NRAP/CORO1C/PGM5/MYOZ2/FLII/NEXN/MYOM3/FLNC/ANK2/IGFBP7/CRYAB/CD93/APOA1/TNNT1/KLHL41/MAPT/TUBB2B/IL18/MFN2/PRKDC/FN1/CALD1/PF4/LMOD3/HSPB1/RRAS/SERPINH1/APOH/C3/AGT/HPRT1/ABLIM1/CTSZ/MSN/BAX/TMOD1/HUWE1/TGM2/CTTN/MYH9/PPP1R12B/VTN/APOB/FLNA/SERPINF1/CD36/RAC1/COL18A1/F2/CSRP1/CD2AP/MAP2K1/EZR/CAPN2/CAP1/SPTBN1/SCFD1/SH3KBP1/VCL
GO:0030048,actin filament-based movement,42,0.5971742012433799,1.8525528098712798,4.2617054197226185e-4,0.011183125788139594,0.009815164289430913,107,"tags=24%, list=5%, signal=23%",MYH6/ACTC1/MYH3/TNNC1/MYH4/ATP2A2/MYL6B/ANK2/CAMK2D/GSN
GO:1902600,proton transmembrane transport,65,-0.4327097923524618,-1.766610166069939,5.221839753823898e-4,0.013539484504557678,0.011883284452311026,604,"tags=63%, list=29%, signal=46%",NDUFA6/PPIF/PHB2/NDUFS6/COX5B/NDUFV1/COX6B1/NDUFA5/UQCR10/NDUFA10/UQCRH/NDUFC2/NDUFB6/ATP6V1E1/NDUFS3/NDUFB4/NDUFA3/NDUFC1/COX7A1/NDUFS5/COX5A/NDUFS8/NDUFA9/NDUFS1/COX4I1/NDUFB10/NDUFB1/SLC25A4/NDUFV2/NDUFB9/NDUFS4/UQCRFS1/NDUFB3/NDUFA2/NDUFA8/COX7A2L/NDUFB5/NNT/SLC25A12/NDUFV3/NDUFB8
GO:0065008,regulation of biological quality,408,0.35316710824114506,1.4260954394899044,5.390232362180754e-4,0.01381167774685845,0.012122182005845509,461,"tags=27%, list=22%, signal=27%",MYH6/MYL2/MYL3/AKR1C3/TNNC1/ATP2A2/AKR1C2/YBX1/CSRP3/ALDH1A2/VIM/FLII/SERPING1/CASQ2/SERPINA7/DYNLT1/TMSB4X/FGG/FGA/FGB/ANK2/CRYAB/APOA1/CAMK2D/TUBB/MAPT/PFN2/GSN/SERPINA1/PRKDC/DHRS7/DSTN/FN1/PF4/LMOD3/SLMAP/ALB/HSPB1/CCT7/APEX1/APOH/CCT5/CLIC1/CCT3/APOA2/BAG3/TF/CCT8/F13A1/KNG1/AGT/CCT2/ATP1A1/CTSZ/MSN/BAX/PHAX/TMOD1/TMSB10/CTTN/VCP/GCLM/GNAI2/PAIP1/MYH9/VTN/HSP90AB1/HSPA1A/HSD17B12/FLNA/CCT6A/ARPC5/CD36/RAC1/HOMER1/CCT4/F2/CSRP1/LMAN1/CD2AP/HSP90AA1/EZR/SPTAN1/SPTBN1/AKT2/SUGT1/SH3KBP1/VCL/FLOT2/SCPEP1/SERPINC1/CTSG/ANXA2/RBP1/SYNCRIP/HSD17B4/MYH7/AP2B1/ITGA1/SUMO1/LTF/SNF8/MYL12B/ANXA1/MME/COL1A2/PALMD/PPIA/CCAR2/RPL11/STX4/NOS1
GO:0046365,monosaccharide catabolic process,21,-0.6433968665343749,-2.0473982469554626,5.534606708278412e-4,0.013870117320657323,0.012173473033837754,385,"tags=43%, list=18%, signal=35%",PFKM/TPI1/ENO2/PGAM2/PGM1/PKM/GALT/PFKL/NUDT5
GO:0014888,striated muscle adaptation,20,0.7118825573437245,1.8895044560221272,5.540404990345212e-4,0.013870117320657323,0.012173473033837754,178,"tags=40%, list=8%, signal=37%",MYH6/TNNI1/TNNC1/ATP2A2/MYOZ2/TNNT1/GSN/TRIM63
GO:0034446,substrate adhesion-dependent cell spreading,24,0.6823766746200017,1.907288923947637,5.718191463039857e-4,0.014152523871023647,0.012421334565646388,287,"tags=46%, list=14%, signal=40%",CORO1C/FGG/FGA/FGB/APOA1/FN1/S100A10/ACTN4/FLNA/VAMP3/RAC1
GO:0006953,acute-phase response,14,0.7552752867477229,1.8572940987540953,0.001000786194400683,0.02449114979106391,0.021495301348688826,303,"tags=79%, list=14%, signal=68%",ASS1/A2M/APOL2/SERPINA1/FN1/ORM2/AHSG/ORM1/SERPINA3/HP/F2
GO:0016064,immunoglobulin mediated immune response,18,0.6963164865918818,1.7918196410963831,0.0010814647543249407,0.025866365302282677,0.022702295388789977,487,"tags=78%, list=23%, signal=60%",PCYT1A/SERPING1/IGHA1/C4A/IGHG3/IGHM/HPX/C3/IGKC/IGHG1/C9/IGHG2/IGHG4/CLU
GO:0019724,B cell mediated immunity,18,0.6963164865918818,1.7918196410963831,0.0010814647543249407,0.025866365302282677,0.022702295388789977,487,"tags=78%, list=23%, signal=60%",PCYT1A/SERPING1/IGHA1/C4A/IGHG3/IGHM/HPX/C3/IGKC/IGHG1/C9/IGHG2/IGHG4/CLU
GO:0006955,immune response,221,0.3867794842159804,1.5023419874188917,0.0010926104719054207,0.025866365302282677,0.022702295388789977,475,"tags=37%, list=22%, signal=32%",THY1/S100A13/PPP6C/VIM/PCYT1A/ASS1/TMEM43/SERPING1/FGA/FGB/CFH/IGKV4-1/APOA1/TRIM54/A2M/TUBB/IGHA1/IL18/GSN/C4A/PRKDC/PF4/A1BG/STX7/IGHG3/IGKV3D-11/APOA2/IGHM/TF/HPX/KNG1/C3/TRIM63/ZYX/HPRT1/IGKC/RPL30/EIF2B5/ACTR2/BAX/APOA4/HMGB2/LGALS1/CALCOCO2/VTN/SHMT2/HSPA1A/VAMP3/IGHG1/AMBP/CFB/CD36/ARL8B/F2/TUBB4B/CHID1/ENDOD1/CD2AP/HSP90AA1/EZR/SPPL2A/C9/IGHG2/EIF2B2/IPO7/G3BP2/LCP1/CTSG/SYNCRIP/RPS3/SIRT2/DBNL/LTF/PRKAA1/AKAP1/ANXA1/IGHG4/STX4/EIF2B3/HLA-A/DYSF/PAK2
GO:0007507,heart development,88,0.48334159568981666,1.6857543051021635,0.0011783249158690973,0.027595609320031116,0.024220011853064858,120,"tags=17%, list=6%, signal=17%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/CSRP3/XIRP2/ALDH1A2/NRAP/HSPB7/PDLIM1/ANK2/PRKDC/FN1
GO:0051239,regulation of multicellular organismal process,327,0.35892807686291917,1.4300311488368025,0.001280946124894116,0.029679794255525367,0.026049251543199484,441,"tags=29%, list=21%, signal=27%",MYH6/MYBPH/MYL2/MYL3/TNNI1/TNNC1/MUSTN1/THY1/S100A13/ATP2A2/CSRP3/HSPB6/CORO1C/HSPB7/SERPING1/CASQ2/DYNLT1/LMCD1/FGG/FGA/HOMER2/FGB/ANK2/APOA1/CAMK2D/TNNT1/MAPT/PFN2/IL18/MFN2/ARHGDIB/PRKDC/FN1/ORM2/AHSG/DES/PF4/LMOD3/HSPB1/RRAS/APOH/APOA2/TF/ORM1/NAP1L1/KNG1/C3/AGT/TRIM63/DNAJB11/SETD3/ATP1A1/S100A10/TGM2/APOA4/HMGB2/CTTN/LGALS1/PPP1R12B/VTN/HSPA1A/FLNA/SERPINF1/CD36/RAC1/F2/LUM/RBBP7/CHID1/CD2AP/HSP90AA1/MAP2K1/EZR/CAPN2/SPTBN1/SH3KBP1/SERPINB1/VCL/IPO7/DYNC1H1/FLOT2/SERPINC1/CTSG/MLIP/ANXA2/RPS3/SIRT2/MYH7/SUMO1/LAMA4/LTF/PRKAA1/ANXA1/MME
GO:0055007,cardiac muscle cell differentiation,23,0.6585100835804144,1.8053455722988374,0.0013395249925628868,0.030710372987389132,0.02695376605533742,33,"tags=22%, list=2%, signal=22%",MYH6/ACTC1/MYL2/CSRP3/NRAP
GO:0045103,intermediate filament-based process,19,-0.6358645858594136,-1.974811374690532,0.0014135255189855615,0.03206936021198493,0.028146516913133548,81,"tags=53%, list=4%, signal=51%",KRT9/DSP/KRT1/KRT5/KRT6B/KRT10/KRT6A/KRT14/KRT16/KRT17
GO:0045104,intermediate filament cytoskeleton organization,18,-0.6476856627111102,-1.9866756225993294,0.0015014402201346726,0.033712750509828006,0.029588881603522136,81,"tags=56%, list=4%, signal=54%",KRT9/DSP/KRT1/KRT5/KRT6B/KRT10/KRT6A/KRT14/KRT16/KRT17
GO:0035051,cardiocyte differentiation,25,0.6477693536915426,1.8238902545031044,0.0016097172223730116,0.03576118233634844,0.031386741637817774,33,"tags=20%, list=2%, signal=20%",MYH6/ACTC1/MYL2/CSRP3/NRAP
GO:0030855,epithelial cell differentiation,88,-0.38553795493083864,-1.6717600713298648,0.001625508288015838,0.03576118233634844,0.031386741637817774,103,"tags=19%, list=5%, signal=19%",CTNNB1/KRT9/DSP/FLG/ALDOC/CSTA/KRT1/KRT5/KRT6B/KRT10/KRT6A/CASP14/CDSN/S100A7/KRT14/KRT16/KRT17
GO:0055006,cardiac cell development,20,0.6793311971981604,1.8031054574652248,0.0018811102830923584,0.04056493263935799,0.035602879354827754,33,"tags=25%, list=2%, signal=25%",MYH6/ACTC1/MYL2/CSRP3/NRAP
GO:0055013,cardiac muscle cell development,20,0.6793311971981604,1.8031054574652248,0.0018811102830923584,0.04056493263935799,0.035602879354827754,33,"tags=25%, list=2%, signal=25%",MYH6/ACTC1/MYL2/CSRP3/NRAP
GO:0048729,tissue morphogenesis,62,0.5010728895579316,1.6518873982623674,0.0020800408692679354,0.043983776827821,0.03860351781901451,29,"tags=13%, list=1%, signal=13%",MYH6/ACTC1/MYL2/MYL3/TNNI1/TNNC1/XIRP2/ALDH1A2
GO:0005975,carbohydrate metabolic process,133,-0.33244579291378673,-1.5560475755905625,0.0020780205131129465,0.043983776827821,0.03860351781901451,478,"tags=38%, list=23%, signal=31%",IDH2/SCARB2/CS/SLC2A1/ACADM/GPI/HEXB/ALDH2/ATG3/PFKM/PDHB/ALDOA/PHKG1/COQ3/LDHA/TPI1/GAA/DHTKD1/ENO2/GOT1/GPT/PGAM2/PGM1/PHKA1/SLC4A1/PHKB/BPGM/APOD/PKM/GLO1/FBP2/SLC25A11/EPM2A/DLAT/GPD1/ACACB/PYGM/PDK4/EIF6/PPP1R1A/GALT/GPD2/PFKL/ALDOC/PARP1/KCNJ11/SNCA/NUDT5/FBN1/FABP5
GO:0051128,regulation of cellular component organization,360,0.3470014671121401,1.3917421760383444,0.0021146781008827436,0.04428623945887131,0.03886898209719698,410,"tags=27%, list=19%, signal=26%",MYL2/NES/THY1/DNAJA4/XIRP2/VIM/CORO1C/DPYSL3/FLII/NEXN/TMSB4X/TSG101/IGFBP7/CRYAB/APOA1/TPPP3/TRIM54/CAMK2D/TUBB/MAPT/PFN2/TUBB2B/GSN/C4A/DSTN/FN1/AHSG/DYNC1LI1/LMOD3/CENPV/CLTC/CCT7/CCT5/CCT3/APOA2/TF/CCT8/C3/AGT/CHMP4B/CCT2/MSN/ACTR2/S100A10/BAX/TMOD1/HUWE1/TGM2/APOA4/MAP4/TMSB10/CTTN/VCP/CARM1/CALCOCO2/MYH9/PREB/VTN/CLIP1/POLDIP2/HSPA1A/FLNA/SERPINF1/CCT6A/SNX12/ARPC5/CD36/RAC1/MAPRE1/HOMER1/CCT4/F2/CHORDC1/RBBP7/LMAN1/CD2AP/UBQLN4/HSP90AA1/MAP2K1/EZR/CAPN2/SYNPO2/TUBB4A/SPTAN1/SPTBN1/SCFD1/VCL/DYNC1H1/G3BP2/LCP1/ANXA2/SEC22B/HNRNPA1/EHD4/RPS3/SIRT2
GO:0001816,cytokine production,80,0.4673219009839216,1.6106034690653657,0.002176454286495324,0.04514588034273158,0.03962346851404018,552,"tags=44%, list=26%, signal=34%",S100A13/HOMER2/APOA1/IL18/FN1/ORM2/PF4/HSPB1/APOA2/ORM1/C3/AGT/HMGB2/HSPA1A/CD36/RAC1/F2/LUM/CHID1/CD2AP/HSP90AA1/EZR/CAPN2/SPTBN1/SERPINB1/RPS3/LTF/ANXA1/PPM1B/HLA-A/CLU/MIF/ADIPOQ/PTPN11/IQGAP1
GO:0030049,muscle filament sliding,12,0.7545220206821394,1.7937544057773573,0.002226314156717196,0.045744455031415596,0.0401488233227252,39,"tags=42%, list=2%, signal=41%",MYH6/MYH3/TNNC1/MYH4/MYL6B
GO:0007186,G protein-coupled receptor signaling pathway,50,0.5372479247076272,1.7023352019780864,0.0022521359100464225,0.04584254216898232,0.04023491207716973,587,"tags=54%, list=28%, signal=40%",AKR1C3/AKR1C2/GNG11/DYNLT1/HOMER2/APOA1/PF4/C3/AGT/TGM2/GNAI2/FLNA/RAC1/HOMER1/F2/GNB2/EZR/PADI2/ANXA1/NOS1/MGLL/PPP3CA/CAV2/GNB1/APOE/PPBP/VPS35
GO:0002455,humoral immune response mediated by circulating immunoglobulin,14,0.7325465570177436,1.8014019805551218,0.0024053021522750712,0.04850692673754727,0.042573379225453505,487,"tags=86%, list=23%, signal=66%",SERPING1/IGHA1/C4A/IGHG3/IGHM/HPX/C3/IGHG1/C9/IGHG2/IGHG4/CLU
GO:1900024,regulation of substrate adhesion-dependent cell spreading,19,0.6825032454957809,1.7786603025455057,0.0024896977732916967,0.04974827293788363,0.04366287934618755,287,"tags=47%, list=14%, signal=41%",CORO1C/FGG/FGA/FGB/APOA1/S100A10/ACTN4/FLNA/RAC1
